id,answers,score
1,عيسى عليه السلام,2
1,النبي عيسى عليه السلام,2
1,نبي الله عيسى عليه السلام,2
1,نبي الله عيسى,2
1,النبي عيسى,2
1,النبي عيسى عليه السلام,2
1,عيسى نبي الله,2
1,نبي الله عيسى بن مريم,2
1,عيسى نبي الله,2
1,النبي عيسى,2
1,النبي عيسى عليه السلام,2
1,عيسى عليه السلام,2
1,النبي عيسى ومائدة الرزق,2
1,الرسول عيسى عليه السلام,2
1,عيسى بن مريم,2
1,النبي عيسى وموقف المائدة من السماء,2
1,نبي الله عيسى بن مريم,2
1,النبي عيسى عند النصارى,2
1,النبي عيسى الذي أتاهم بالمائدة من السماء,2
1,عيسى عليه السلام,2
1,عيسى نبي الله,2
1,عيسى الذي أنزل الله له الطعام,2
1,نبي الله عيسى عليه السلام,2
1,النبي عيسى,2
1,النبي عيسى ومائدة الرزق,1
1,عيسى عليه السلام عند النصارى,1
1,النبي عيسى ومائدة الرزق,1
1,عيسى وموقف المائدة,1
1,عيسى وموقف المائدة,1
1,النبي عيسى عند النصارى,1
1,نبي الله عيسى عليه السلام بالتفصيل,1
1,عيسى نبي الله ومائدة الرزق,1
1,عيسى وموقف المائدة,1
1,النبي عيسى وحدوث المعجزات,1
1,نبي الله عيسى عليه السلام بالتفصيل,1
1,النبي عيسى الذي أتاهم بالمائدة من السماء,1
1,عيسى نبي الله ومائدة الرزق,1
1,عيسى وموقف المائدة,1
1,النبي عيسى وحدوث المعجزات,1
1,نبي الله عيسى عليه السلام بالتفصيل,1
1,النبي عيسى الذي أتاهم بالمائدة من السماء,1
1,عيسى نبي الله ومائدة الرزق,1
1,النبي عيسى وحدوث المعجزة السماوية,1
1,عيسى وتحدي اليهود بالمعجزة,1
1,الرسول عيسى ومسألة المائدة السماوية,1
1,عيسى والتجسيد في الكتاب المقدس,1
1,النبي عيسى وحدوث النبوات,1
1,محمد صلى الله عليه وسلم,0
1,نوح عليه السلام,0
1,إسماعيل عليه السلام,0
1,إبراهيم عليه السلام,0
1,موسى عليه السلام,0
1,ع,0
1,عيس,0
1,النبي,0
1,محمد صلى الله عليه وسلم,0
1,نوح عليه السلام,0
1,إسماعيل عليه السلام,0
1,موسى عليه السلام,0
1,إبراهيم عليه السلام,0
1,عيسى ابنته عائشة,0
1,زكريا عليه السلام,0
1,عيسى ورحلة الإسراء والمعراج,0
1,عيسى وموقف المائدة في الكتاب المقدس,0
1,موسى والأسرة من السماء,0
1,زكريا,0
1,جبريل عليه السلام,0
1,عيسى والتجسيد في الكتاب المقدس,0
1,سعد بن معاذ,0
1,حمزة بن عبد المطلب,0
1,الخليفة علي بن أبي طالب,0
1,النبي موسى عليه السلام,0
1,عمر بن الخطاب,0
1,عثمان بن عفان,0
1,أبو بكر الصديق,0
1,الإمام علي,0
1,أحمد بن حنبل,0
1,جبريل عليه السلام,0
2,النبي زكريا عليه السلام,2
2,النبي زكريا,2
2,زكريا عليه السلام,2
2,النبي زكريا الذي كفل السيدة مريم,2
2,زكريا الذي كفل السيدة مريم,2
2,النبي زكريا وكفالته للسيدة مريم,2
2,النبي زكريا ومسؤوليته عن السيدة مريم,2
2,النبي زكريا وكفالته لمريم العذراء,2
2,زكريا ورعايته للسيدة مريم,2
2,الرسول زكريا ومراعاته للسيدة مريم,2
2,النبي زكريا الذي كفل السيدة مريم,2
2,زكريا ومسؤوليته عن العذراء مريم,2
2,زكريا النبي ورعايته للسيدة مريم,2
2,الرسول زكريا واهتمامه بمريم العذراء,2
2,زكريا وحمايته للعذراء مريم,2
2,النبي زكريا وكفالته لمريم الصالحة,2
2,زكريا الذي اهتم بالسيدة مريم,2
2,الرسول زكريا وحماية السيدة مريم,2
